***Antipattern***
Count: 0

***Pattern***
Count: 33
/v2/things [Version found.] 
/v2/things/THING_TOKEN [Version found.] 
/v2/things/THING_TOKEN/resources/RESOURCE_KEY [Version found.] 
/v2/things/THING_TOKEN [Version found.] 
/v2/things/THING_TOKEN [Version found.] 
/v2/things/THING_TOKEN/resources/$MAGIC_RESOURCE [Version found.] 
Itget/v2/things/THING_TOKEN/resources [Version found.] 
/v2/things/THING_TOKEN/tags [Version found.] 
/v2/things/THING_TOKEN/tags [Version found.] 
/v2/things/THING_TOKEN/tags/TAG_ID [Version found.] 
/v2/register [Version found.] 
/v2/login [Version found.] 
/v2/me/things [Version found.] 
/v2/me/resources [Version found.] 
/v2/me/grant [Version found.] 
/v2/me/grant [Version found.] 
/v2/me/resources/RESOURCE [Version found.] 
/v2/me/resources/RESOURCE?subscribe=true&keepAlive=TIME_MS [Version found.] 
/v2/me/resources/description [Version found.] 
/v2/me/resources/description/THING_ID [Version found.] 
/v2/me/settings [Version found.] 
/v2/me/settings [Version found.] 
/v2/utils/date/?format=FORMAT [Version found.] 
/v2/classes/me/ID_COLLECTION [Version found.] 
/v2/classes/me/ID_COLLECTION/PRIMARY_KEY [Version found.] 
/v2/things/ID_COLLECTION/PRIMARY_KEY [Version found.] 
/v2/classes/me/ID_COLLECTION/PRIMARY_KEY [Version found.] 
/v2/classes/me/ID_COLLECTION [Version found.] 
/v2/classes/me/ID_COLLECTION?subscribe=true&keepAlive=TIME_MS [Version found.] 
/v2/me/things [Version found.] 
/v2/me/things [Version found.] 
/v2/things/THING_TOKEN/firmwares/download/FIRMWARE_ID [Version found.] 
/v2/things/THING_TOKEN/firmwares/latest [Version found.] 
